store,store_name,date,actual_sales,predicted_sales
23,Memphis Industrial,2012-10-02,1358444.07,1374231.8
35,Milwaukee West,2012-10-02,849779.14,879577.6
44,Minneapolis North,2011-04-03,293984.54,297364.97
9,Indianapolis Downtown,2011-02-09,544643.33,552913.56
32,San Jose Central,2011-04-03,1106847.62,1130219.9
34,Charlotte Metro,2012-03-08,973250.41,973331.94
41,Raleigh Uptown,2012-08-06,1436383.84,1437615.0
4,Las Vegas Metro,2010-05-03,1971057.44,1973116.5
20,Detroit West,2011-02-12,2298776.83,2305466.0
29,Omaha Metro,2011-01-04,475615.26,460559.6
20,Detroit West,2011-12-08,2052246.4,2141460.2
32,San Jose Central,2012-01-06,1157557.79,1167375.6
22,Portland Industrial,2011-12-08,991779.2,987627.7
38,Houston West,2011-02-09,416953.51,409656.94
15,Long Beach Uptown,2010-06-08,639651.24,659588.94
16,San Jose North,2010-12-03,445393.74,459288.03
14,Charlotte South,2011-01-04,1869110.55,1844301.2
39,Kansas City Uptown,2010-12-02,1266229.07,1268109.1
16,San Jose North,2010-05-02,477409.3,494535.3
42,Indianapolis Suburb,2011-04-02,586886.16,603061.9
12,Dallas Downtown,2011-09-12,1189646.45,1261160.2
8,Austin East,2011-07-10,929976.55,920671.25
16,San Jose North,2012-06-01,564538.07,571616.3
18,Tucson East,2010-05-03,1179738.5,1169174.6
17,Indianapolis West,2012-07-09,1255633.29,1155664.2
42,Indianapolis Suburb,2012-06-07,618702.09,611450.44
36,Albuquerque South,2011-11-11,328498.92,330383.3
32,San Jose Central,2011-02-09,1152117.5,1160368.1
26,Las Vegas West,2010-03-12,1016143.64,1028375.9
37,Charlotte East,2010-05-02,536006.73,555911.56
24,Louisville Central,2012-07-09,1477134.75,1466110.6
25,San Francisco Downtown,2011-02-12,878314.57,902587.7
1,Mesa West,2012-03-08,1631135.79,1636027.5
37,Charlotte East,2011-04-11,555925.6,552452.6
31,Oakland North,2010-12-11,1352780.76,1306977.1
2,New York Industrial,2010-11-06,2025538.76,2022016.2
4,Las Vegas Metro,2011-02-12,2180999.26,2142459.0
27,Tulsa East,2010-12-11,1828010.25,1757502.1
23,Memphis Industrial,2010-12-03,1408082.96,1412999.5
8,Austin East,2012-05-10,976436.02,960733.2
30,Oakland South,2010-09-07,436293.4,437651.97
41,Raleigh Uptown,2010-09-04,1082158.21,1138317.4
7,Miami East,2011-04-03,551378.39,533101.4
29,Omaha Metro,2012-03-02,493159.35,496527.56
1,Mesa West,2012-12-10,1573072.81,1561847.0
